#TYPE Selected.System.IO.FileInfo
"FullName","Path_Length"
"C:\Users\svenu\OneDrive\Music\Reamonn - Through the ees of a child.mp3","70"
"C:\Users\svenu\OneDrive\Music\rem - losing my religion.mp3","58"
"C:\Users\svenu\OneDrive\Music\Remady & Manu - L feat. Culcha Candela - Together We Are One (Brin.mp3","100"
"C:\Users\svenu\OneDrive\Music\Remady & Manu L - Waiting For (Official Music Video HD).mp3","89"
"C:\Users\svenu\OneDrive\Music\REMADY P&R - No Superstar.mp3","59"
"C:\Users\svenu\OneDrive\Music\Ricky Martin - La Copa De La Vida.mp3","67"
"C:\Users\svenu\OneDrive\Music\Rihanna - Disturbia.mp3","53"
"C:\Users\svenu\OneDrive\Music\Rihanna - Please Dont Stop The Music.mp3","70"
"C:\Users\svenu\OneDrive\Music\Rihanna - Rehab.mp3","49"
"C:\Users\svenu\OneDrive\Music\Rihanna - Umbrella.mp3","52"
"C:\Users\svenu\OneDrive\Music\Rihanna - Unfaithful.mp3","54"
"C:\Users\svenu\OneDrive\Music\Rihanna Kanye West Paul McCartney - Four Five Seconds (Official Lyric Video).mp3","110"
"C:\Users\svenu\OneDrive\Music\RITA ORA - I Will Never Let You Down.mp3","70"
"C:\Users\svenu\OneDrive\Music\Robin Schulz - Headlights [feat. Ilsey] [official video].mp3","90"
"C:\Users\svenu\OneDrive\Music\Robin Schulz - Sugar (feat. Francesco Yates) (Official Lyric Vid.mp3","98"
"C:\Users\svenu\OneDrive\Music\Robin Schulz - Sun Goes Down feat. Jasmine Thompson (Official Vi.mp3","98"
"C:\Users\svenu\OneDrive\Music\Robin Thike - Give It 2 U (Explicit).mp3","70"
"C:\Users\svenu\OneDrive\Music\Ronan Keating - Life Is A Rollercoaster.mp3","73"
"C:\Users\svenu\OneDrive\Music\Roxette - Sleeping in my car.mp3","62"
"C:\Users\svenu\OneDrive\Music\Rudi Carell - Goethe war gut.mp3","62"
"C:\Users\svenu\OneDrive\Music\Rune RK - Calabria (Firebeatz Remix) [Official Music Video].mp3","93"
"C:\Users\svenu\OneDrive\Music\Safri Duo - Played a live.mp3","59"
"C:\Users\svenu\OneDrive\Music\Scatman John - Scat Man.mp3","57"
"C:\Users\svenu\OneDrive\Music\Scorpion - Wind Of Change.mp3","59"
"C:\Users\svenu\OneDrive\Music\SDP - Wenn ich einmal gro?? bin.mp3","65"
"C:\Users\svenu\OneDrive\Music\Shakira - Cant Remember to Forget You ft. Rihanna.mp3","83"
"C:\Users\svenu\OneDrive\Music\Shakira - Dare (La La La) (Audio).mp3","67"
"C:\Users\svenu\OneDrive\Music\Shakira - Don't Bother.mp3","56"
"C:\Users\svenu\OneDrive\Music\Shakira - Hips Don't Lie.mp3","58"
"C:\Users\svenu\OneDrive\Music\Shakira - Waka Waka.mp3","53"
"C:\Users\svenu\OneDrive\Music\Shakira - Whenever, Wherever.mp3","62"
"C:\Users\svenu\OneDrive\Music\Sheppard - Geronimo (International Version).mp3","77"
"C:\Users\svenu\OneDrive\Music\Showtek ft. We Are Loud & Sonny Wilson - Booyah (Original Mix).mp3","96"
"C:\Users\svenu\OneDrive\Music\Sia - Chandelier (LYRIC VIDEO).mp3","64"
"C:\Users\svenu\OneDrive\Music\Sido feat. Mark Forster - Einer dieser Steine (Official Video).mp3","96"
"C:\Users\svenu\OneDrive\Music\Sigala - Easy Love.mp3","52"
"C:\Users\svenu\OneDrive\Music\Sigala - Sweet Lovin ft. Bryn Christopher.mp3","75"
"C:\Users\svenu\OneDrive\Music\Silbermond - Leichtes Gep?ck.mp3","62"
"C:\Users\svenu\OneDrive\Music\Sleepy Tom - I Want Your Soul (Original Mix).mp3","78"
"C:\Users\svenu\OneDrive\Music\Snow Patrol - Take Back The City.mp3","66"
"C:\Users\svenu\OneDrive\Music\Snow Patrol Shut Your Eyes.mp3","60"
"C:\Users\svenu\OneDrive\Music\Soundtracks - Dirty Dancing - I've Had The Time Of My Life.mp3","92"
"C:\Users\svenu\OneDrive\Music\Status Quo - Whatever You Want.mp3","64"
"C:\Users\svenu\OneDrive\Music\Steve Aoki Chris Lake & Tujamo - Boneless (Official Video).mp3","92"
"C:\Users\svenu\OneDrive\Music\Stress - Olmapeople feat Bligg.mp3","64"
"C:\Users\svenu\OneDrive\Music\Stromae - Alors on danse.mp3","58"
"C:\Users\svenu\OneDrive\Music\Stromae - Papaoutai.mp3","53"
"C:\Users\svenu\OneDrive\Music\Sunrise Avenue - Fairytale Gone Bad.mp3","69"
"C:\Users\svenu\OneDrive\Music\Survivor - eye of the tiger.mp3","61"
"C:\Users\svenu\OneDrive\Music\T-10019819-Eminem - Not Afraid (prod. Boi-1da).mp3","80"
"C:\Users\svenu\OneDrive\Music\Tal Bachman - She's So High.mp3","61"
"C:\Users\svenu\OneDrive\Music\Tarkan - simarik.mp3","50"
"C:\Users\svenu\OneDrive\Music\Taylor Swift - Shake It Off.mp3","61"
"C:\Users\svenu\OneDrive\Music\The Avener - Fade Out Lines (Official Music Video).mp3","84"
"C:\Users\svenu\OneDrive\Music\The Chainsmokers - #SELFIE.mp3","60"
"C:\Users\svenu\OneDrive\Music\The Chainsmokers - Roses (Audio) ft. ROZES.mp3","76"
"C:\Users\svenu\OneDrive\Music\The Gossip - Heavy Cross.mp3","58"
"C:\Users\svenu\OneDrive\Music\The Killers - human.mp3","53"
"C:\Users\svenu\OneDrive\Music\The Offspring - Walla Walla.mp3","61"
"C:\Users\svenu\OneDrive\Music\The Rasmus - In The Shadow.mp3","60"
"C:\Users\svenu\OneDrive\Music\Tim Toupet - Ich Hab Ne Zwiebel Auf Dem Kopf, Ich Bin Ein D?ner.mp3","97"
"C:\Users\svenu\OneDrive\Music\Timbaland - Appologize.mp3","56"
"C:\Users\svenu\OneDrive\Music\Tobu & Itro - Sunburst.mp3","56"
"C:\Users\svenu\OneDrive\Music\Tungevaag & Raaban - Samsara.mp3","62"
"C:\Users\svenu\OneDrive\Music\Ummet Ozcan - Raise Your Hands World Premiere on Hardwell On Ai.mp3","97"
"C:\Users\svenu\OneDrive\Music\Ummet Ozcan - SMASH! (Official Music Video).mp3","77"
"C:\Users\svenu\OneDrive\Music\Undertaker - Campane.mp3","54"
"C:\Users\svenu\OneDrive\Music\VanHalen - Jump.mp3","49"
"C:\Users\svenu\OneDrive\Music\various - Best Remixes Of 2013 Chart Mix Top 20 (AviciiMike.mp3","93"
"C:\Users\svenu\OneDrive\Music\Various - Electro & House 2014 Dance Charts Mix _64.mp3","85"
"C:\Users\svenu\OneDrive\Music\Variuos - Club.mp3","48"
"C:\Users\svenu\OneDrive\Music\Velile and safri duo - helele.mp3","63"
"C:\Users\svenu\OneDrive\Music\Vicetone - No Way Out ft. Kat Nestel (Official Music Video).mp3","93"
"C:\Users\svenu\OneDrive\Music\Vincent - Miss Blue.mp3","53"
"C:\Users\svenu\OneDrive\Music\WALK THE MOON - Shut Up and Dance.mp3","67"
"C:\Users\svenu\OneDrive\Music\Wally Warning - No Monkey.mp3","59"
"C:\Users\svenu\OneDrive\Music\will.i.am Cody Wise - Its My Birthday.mp3","71"
"C:\Users\svenu\OneDrive\Music\Wise Guys - Aber sonst gesund.mp3","63"
"C:\Users\svenu\OneDrive\Music\Wise Guys - Denglisch.mp3","55"
"C:\Users\svenu\OneDrive\Music\Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] F.mp3","97"
"C:\Users\svenu\OneDrive\Music\Woodkid - Run Boy Run (Official HD Video).mp3","75"
"C:\Users\svenu\OneDrive\Music\xxxxxx.mp3","40"
"C:\Users\svenu\OneDrive\Music\Y-Titty feat. MC Fitti - #Hashtag.mp3","67"
"C:\Users\svenu\OneDrive\Music\Ylvis - The Fox.mp3","49"
"C:\Users\svenu\OneDrive\Music\Yolanda Be Cool - We no speak americano.mp3","73"
"C:\Users\svenu\OneDrive\Music\Ytitty - Hashtag.mp3","50"
"C:\Users\svenu\OneDrive\Music\Zara Larsson - Lush Life.mp3","58"
"C:\Users\svenu\OneDrive\Music\Zuchero - Baila Morena.mp3","56"
"C:\Users\svenu\OneDrive\Music\Z?ri West - I sch?nke dir mis H?rz.mp3","68"
